[ Info: Indexing package DynamicGridsInteract 0.4.0...
   Updating registry at `~/.julia/registries/General`
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/pb6s6/deps/build.log`
┌ Error: Error building `Blink`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   651  100   651    0     0   4931      0 --:--:-- --:--:-- --:--:--  4931
│   0 71.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  5 71.6M    5 3916k    0     0  2443k      0  0:00:30  0:00:01  0:00:29 3988k 16 71.6M   16 11.6M    0     0  4592k      0  0:00:15  0:00:02  0:00:13 6030k 22 71.6M   22 16.2M    0     0  4629k      0  0:00:15  0:00:03  0:00:12 5593k 29 71.6M   29 21.1M    0     0  4695k      0  0:00:15  0:00:04  0:00:11 5426k 36 71.6M   36 26.1M    0     0  4784k      0  0:00:15  0:00:05  0:00:10 5380k 43 71.6M   43 30.8M    0     0  4780k      0  0:00:15  0:00:06  0:00:09 5530k 48 71.6M   48 34.7M    0     0  4680k      0  0:00:15  0:00:07  0:00:08 4726k 52 71.6M   52 37.9M    0     0  4517k      0  0:00:16  0:00:08  0:00:08 4437k 57 71.6M   57 41.1M    0     0  4387k      0  0:00:16  0:00:09  0:00:07 4104k 62 71.6M   62 44.5M    0     0  4303k      0  0:00:17  0:00:10  0:00:07 3763k 67 71.6M   67 48.0M    0     0  4236k      0  0:00:17  0:00:11  0:00:06 3518k 72 71.6M   72 51.6M    0     0  4194k      0  0:00:17  0:00:12  0:00:05 3453k 77 71.6M   77 55.2M    0     0  4153k      0  0:00:17  0:00:13  0:00:04 3530k 81 71.6M   81 58.7M    0     0  4116k      0  0:00:17  0:00:14  0:00:03 3596k 86 71.6M   86 62.1M    0     0  4078k      0  0:00:17  0:00:15  0:00:02 3603k 91 71.6M   91 65.8M    0     0  4062k      0  0:00:18  0:00:16  0:00:02 3657k 97 71.6M   97 69.7M    0     0  4055k      0  0:00:18  0:00:17  0:00:01 3702k100 71.6M  100 71.6M    0     0  4041k      0  0:00:18  0:00:18 --:--:-- 3701k
│ ERROR: LoadError: IOError: could not spawn `unzip -q electron-v4.0.4-linux-x64.zip -d atom`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::Main.BuildBlink.var"#1#2")() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:66
│  [8] cd(::Main.BuildBlink.var"#1#2", ::String) at ./file.jl:104
│  [9] install() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:27
│  [10] top-level scope at /root/.julia/packages/Blink/pb6s6/deps/build.jl:14
│  [11] include(::String) at ./client.jl:457
│  [12] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Blink/pb6s6/deps/build.jl:13
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
WARNING: both Interact and Blink export "floating"; uses of it in module DynamicGridsInteract must be qualified
WARNING: both WebSockets and Mux export "serve"; uses of it in module DynamicGridsInteract must be qualified
[ Info: Finished indexing.
