[ Info: Indexing package DynamicGridsInteract 0.3.3...
   Updating registry at `~/.julia/registries/General`
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ───────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/sOe2Z/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building Blink ───────→ `~/.julia/packages/Blink/pb6s6/deps/build.log`
┌ Error: Error building `Blink`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   651  100   651    0     0   4969      0 --:--:-- --:--:-- --:--:--  4969
│   0 71.6M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  2 71.6M    2 2165k    0     0  1299k      0  0:00:56  0:00:01  0:00:55 2084k  5 71.6M    5 3941k    0     0  1523k      0  0:00:48  0:00:02  0:00:46 2011k  8 71.6M    8 5925k    0     0  1650k      0  0:00:44  0:00:03  0:00:41 1999k 10 71.6M   10 8053k    0     0  1756k      0  0:00:41  0:00:04  0:00:37 2034k 14 71.6M   14 10.0M    0     0  1839k      0  0:00:39  0:00:05  0:00:34 2072k 16 71.6M   16 12.1M    0     0  1885k      0  0:00:38  0:00:06  0:00:32 2083k 20 71.6M   20 14.3M    0     0  1936k      0  0:00:37  0:00:07  0:00:30 2151k 23 71.6M   23 16.5M    0     0  1976k      0  0:00:37  0:00:08  0:00:29 2211k 26 71.6M   26 18.9M    0     0  2027k      0  0:00:36  0:00:09  0:00:27 2275k 29 71.6M   29 21.4M    0     0  2074k      0  0:00:35  0:00:10  0:00:25 2336k 34 71.6M   34 24.3M    0     0  2153k      0  0:00:34  0:00:11  0:00:23 2505k 38 71.6M   38 27.8M    0     0  2262k      0  0:00:32  0:00:12  0:00:20 2758k 44 71.6M   44 32.1M    0     0  2417k      0  0:00:30  0:00:13  0:00:17 3172k 51 71.6M   51 37.1M    0     0  2606k      0  0:00:28  0:00:14  0:00:14 3718k 60 71.6M   60 43.4M    0     0  2857k      0  0:00:25  0:00:15  0:00:10 4515k 72 71.6M   72 51.6M    0     0  3186k      0  0:00:23  0:00:16  0:00:07 5587k 83 71.6M   83 59.9M    0     0  3488k      0  0:00:21  0:00:17  0:00:04 6572k 91 71.6M   91 65.9M    0     0  3626k      0  0:00:20  0:00:18  0:00:02 6916k100 71.6M  100 71.6M    0     0  3754k      0  0:00:19  0:00:19 --:--:-- 7132k
│ ERROR: LoadError: IOError: could not spawn `unzip -q electron-v4.0.4-linux-x64.zip -d atom`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::Main.BuildBlink.var"#1#2")() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:66
│  [8] cd(::Main.BuildBlink.var"#1#2", ::String) at ./file.jl:104
│  [9] install() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:27
│  [10] top-level scope at /root/.julia/packages/Blink/pb6s6/deps/build.jl:14
│  [11] include(::String) at ./client.jl:457
│  [12] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Blink/pb6s6/deps/build.jl:13
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
WARNING: both Interact and Blink export "floating"; uses of it in module DynamicGridsInteract must be qualified
WARNING: both WebSockets and Mux export "serve"; uses of it in module DynamicGridsInteract must be qualified
[ Info: Finished indexing.
