[ Info: Indexing package ConstrainedDynamicsVis 0.2.3...
   Updating registry at `~/.julia/registries/General`
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed Adapt ──────────────────────── v2.4.0
  Installed BinDeps ────────────────────── v1.0.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Mux ────────────────────────── v0.7.5
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Blink ──────────────────────── v0.12.4
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Pidfile ────────────────────── v1.2.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed DiffResults ────────────────── v1.0.3
  Installed StructArrays ───────────────── v0.4.4
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Widgets ────────────────────── v0.6.2
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Observables ────────────────── v0.3.3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed LightXML ───────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Parameters ─────────────────── v0.12.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Cassette ───────────────────── v0.3.4
  Installed FunctionalCollections ──────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MeshCat ────────────────────── v0.12.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed URIs ───────────────────────── v1.2.0
  Installed HTTP ───────────────────────── v0.9.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [07ee0992] + ConstrainedDynamicsVis v0.2.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [7057c7e9] + Cassette v0.3.4
  [d360d2e6] + ChainRulesCore v0.9.25
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [65b0d8a9] + ConstrainedDynamics v0.5.5
  [07ee0992] + ConstrainedDynamicsVis v0.2.3
  [150eb455] + CoordinateTransformations v0.6.1
  [9a962f9c] + DataAPI v1.4.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.2.15
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [283c5d60] + MeshCat v0.12.0
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ──→ `~/.julia/packages/Blink/pb6s6/deps/build.log`
┌ Error: Error building `Blink`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   651  100   651    0     0   3969      0 --:--:-- --:--:-- --:--:--  3945
│   0 71.6M    0  543k    0     0   494k      0  0:02:28  0:00:01  0:02:27  494k  6 71.6M    6 4755k    0     0  2317k      0  0:00:31  0:00:02  0:00:29 4415k 15 71.6M   15 11.2M    0     0  3776k      0  0:00:19  0:00:03  0:00:16 5622k 27 71.6M   27 19.5M    0     0  4952k      0  0:00:14  0:00:04  0:00:10 6611k 31 71.6M   31 22.4M    0     0  4360k      0  0:00:16  0:00:05  0:00:11 5380k 41 71.6M   41 29.5M    0     0  4992k      0  0:00:14  0:00:06  0:00:08 5989k 48 71.6M   48 34.5M    0     0  5021k      0  0:00:14  0:00:07  0:00:07 6131k 49 71.6M   49 35.3M    0     0  4451k      0  0:00:16  0:00:08  0:00:08 4859k 62 71.6M   62 44.9M    0     0  5083k      0  0:00:14  0:00:09  0:00:05 5188k 69 71.6M   69 50.1M    0     0  5109k      0  0:00:14  0:00:10  0:00:04 5932k 77 71.6M   77 55.2M    0     0  5113k      0  0:00:14  0:00:11  0:00:03 5260k 84 71.6M   84 60.6M    0     0  5150k      0  0:00:14  0:00:12  0:00:02 5331k 92 71.6M   92 66.3M    0     0  5204k      0  0:00:14  0:00:13  0:00:01 6442k100 71.6M  100 71.6M    0     0  5277k      0  0:00:13  0:00:13 --:--:-- 5641k
│ ERROR: LoadError: IOError: could not spawn `unzip -q electron-v4.0.4-linux-x64.zip -d atom`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::Main.BuildBlink.var"#1#2")() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:66
│  [8] cd(::Main.BuildBlink.var"#1#2", ::String) at ./file.jl:104
│  [9] install() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:27
│  [10] top-level scope at /root/.julia/packages/Blink/pb6s6/deps/build.jl:14
│  [11] include(::String) at ./client.jl:457
│  [12] top-level scope at none:5
│ in expression starting at /root/.julia/packages/Blink/pb6s6/deps/build.jl:13
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building MeshCat → `~/.julia/packages/MeshCat/rJuuK/deps/build.log`
┌ Error: Error building `MeshCat`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   153  100   153    0     0   1275      0 --:--:-- --:--:-- --:--:--  1275
│ 100  358k    0  358k    0     0   857k      0 --:--:-- --:--:-- --:--:--  857k
│ ERROR: LoadError: IOError: could not spawn `unzip -x /tmp/jl_BnqagU/meshcat.zip -d /tmp/jl_BnqagU`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::var"#2#5")(::String) at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:37
│  [8] mktempdir(::var"#2#5", ::String; prefix::String) at ./file.jl:709
│  [9] mktempdir at ./file.jl:707 [inlined] (repeats 2 times)
│  [10] update_meshcat() at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:34
│  [11] top-level scope at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:45
│  [12] include(::String) at ./client.jl:457
│  [13] top-level scope at none:5
│ in expression starting at /root/.julia/packages/MeshCat/rJuuK/deps/build.jl:45
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
ERROR: LoadError: InitError: main.min.js not found at /root/.julia/packages/MeshCat/rJuuK/assets/meshcat/dist/main.min.js.
Please build MeshCat using `import Pkg; Pkg.build("MeshCat")`
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] __init__() at /root/.julia/packages/MeshCat/rJuuK/src/MeshCat.jl:122
 [3] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [4] _require_from_serialized(::String) at ./loading.jl:749
 [5] _require(::Base.PkgId) at ./loading.jl:1040
 [6] require(::Base.PkgId) at ./loading.jl:928
 [7] require(::Module, ::Symbol) at ./loading.jl:923
 [8] include(::Function, ::Module, ::String) at ./Base.jl:380
 [9] include(::Module, ::String) at ./Base.jl:368
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:467
 [13] top-level scope at ./none:3
during initialization of module MeshCat
in expression starting at /root/.julia/packages/ConstrainedDynamicsVis/olIjp/src/ConstrainedDynamicsVis.jl:11
[ Info: Could not load package, exiting.
