[ Info: Indexing package ProbabilisticCircuits 0.2.1...
   Updating registry at `~/.julia/registries/General`
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed DataStructures ─────────────── v0.17.20
  Installed HTTP ───────────────────────── v0.8.19
  Installed StatsFuns ──────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.25.0
  Installed Poppler_jll ────────────────── v0.87.0+2
  Installed DocStringExtensions ────────── v0.8.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed InvertedIndices ────────────── v1.0.0
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed p7zip_jll ──────────────────── v16.2.0+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed CSV ────────────────────────── v0.8.2
  Installed SIMDPirates ────────────────── v0.8.26
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed JLD2 ───────────────────────── v0.2.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed BinDeps ────────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GZip ───────────────────────── v0.5.1
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TikzPictures ───────────────── v3.3.2
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed IniFile ────────────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed MLDatasets ─────────────────── v0.5.3
  Installed JSON ───────────────────────── v0.21.1
  Installed Inflate ────────────────────── v0.1.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed StaticArrays ───────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed StructTypes ────────────────── v1.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Distances ──────────────────── v0.10.0
  Installed Scratch ────────────────────── v1.0.3
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed LLVM ───────────────────────── v3.5.2
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed HDF5 ───────────────────────── v0.14.3
  Installed MAT ────────────────────────── v0.9.2
  Installed Clustering ─────────────────── v0.14.2
  Installed CUDA ───────────────────────── v2.4.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [2396afbe] + ProbabilisticCircuits v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v3.1.0
  [ec485272] + ArnoldiMethod v0.0.2
  [56f22d72] + Artifacts v1.3.0
  [ab4f0b2a] + BFloat16s v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6c721016] + BlossomV v0.4.3
  [e1450e63] + BufferedStreams v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+5
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.8.2
  [052768ef] + CUDA v2.4.0
  [83423d85] + Cairo_jll v1.16.0+6
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.25
  [aaaa29a8] + Clustering v0.14.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.4.0
  [124859b0] + DataDeps v0.7.6
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.10.0
  [ffbed154] + DocStringExtensions v0.8.3
  [2e619515] + Expat_jll v2.2.7+6
  [e2ba6199] + ExprTools v0.1.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [0c68f7d7] + GPUArrays v6.2.0
  [61eb1bfa] + GPUCompiler v0.8.3
  [92fee26a] + GZip v0.5.1
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [f67ccb44] + HDF5 v0.14.3
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.2.4
  [692b3bcd] + JLLWrappers v1.2.0
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [929cbde3] + LLVM v3.5.2
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [a7847b3b] + LogicCircuits v0.2.2
  [bdcacae8] + LoopVectorization v0.8.26
  [5ced341a] + Lz4_jll v1.9.2+2
  [23992714] + MAT v0.9.2
  [d00139f3] + METIS_jll v5.1.0+5
  [eb30cadb] + MLDatasets v0.5.3
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [626554b9] + MetaGraphs v0.6.6
  [2679e427] + Metis v1.0.0
  [e1d29d7a] + Missings v0.4.4
  [872c559c] + NNlib v0.7.11
  [b8a86587] + NearestNeighbors v0.4.8
  [6fe1bfb0] + OffsetArrays v1.3.1
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [69de0a69] + Parsers v1.0.15
  [30392449] + Pixman_jll v0.40.0+0
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+2
  [2396afbe] + ProbabilisticCircuits v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.26
  [476501e8] + SLEEFPirates v0.5.5
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v1.0.1
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [856f2bd8] + StructTypes v1.2.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.2
  [a759f4b9] + TimerOutputs v0.5.7
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [3f19e933] + p7zip_jll v16.2.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building DataDeps ────→ `~/.julia/packages/DataDeps/jrlAW/deps/build.log`
   Building BlossomV ────→ `~/.julia/packages/BlossomV/szW7L/deps/build.log`
┌ Error: Error building `BlossomV`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100 47922  100 47922    0     0  30234      0  0:00:01  0:00:01 --:--:-- 30215
│ sh: 1: patch: not found
│ [ Info: Attempting to create directory /root/.julia/packages/BlossomV/szW7L/deps/downloads
│ [ Info: Downloading file https://pub.ist.ac.at/~vnk/software/blossom5-v2.05.src.tar.gz
│ [ Info: Done downloading file https://pub.ist.ac.at/~vnk/software/blossom5-v2.05.src.tar.gz
│ [ Info: Attempting to create directory /root/.julia/packages/BlossomV/szW7L/deps/src
│ [ Info: Attempting to create directory /root/.julia/packages/BlossomV/szW7L/deps
│ [ Info: Directory /root/.julia/packages/BlossomV/szW7L/deps already exists
│ [ Info: Changing directory to /root/.julia/packages/BlossomV/szW7L/deps/src/blossom5-v2.05.src
│ [ Info: Attempting to create directory /root/.julia/packages/BlossomV/szW7L/deps/usr/lib
│ ERROR: LoadError: failed process: Process(`sh -c 'patch < ../../sharedlib.patch'`, ProcessExited(127)) [127]
│ 
│ Stacktrace:
│  [1] pipeline_error at ./process.jl:525 [inlined]
│  [2] run(::Cmd; wait::Bool) at ./process.jl:440
│  [3] run(::Cmd) at ./process.jl:438
│  [4] run(::BinDeps.SynchronousStepCollection) at /root/.julia/packages/BinDeps/5xsHU/src/BinDeps.jl:524
│  [5] run(::FileRule) at /root/.julia/packages/BinDeps/5xsHU/src/BinDeps.jl:486
│  [6] run(::BinDeps.SynchronousStepCollection) at /root/.julia/packages/BinDeps/5xsHU/src/BinDeps.jl:524 (repeats 2 times)
│  [7] satisfy!(::BinDeps.LibraryDependency, ::Array{DataType,1}) at /root/.julia/packages/BinDeps/5xsHU/src/dependencies.jl:951
│  [8] satisfy!(::BinDeps.LibraryDependency) at /root/.julia/packages/BinDeps/5xsHU/src/dependencies.jl:929
│  [9] top-level scope at /root/.julia/packages/BinDeps/5xsHU/src/dependencies.jl:984
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ in expression starting at /root/.julia/packages/BlossomV/szW7L/deps/build.jl:72
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:949
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
   Building HDF5 ────────→ `~/.julia/packages/HDF5/d0V7K/deps/build.log`
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
ERROR: LoadError: BlossomV not properly installed. Please run Pkg.build("BlossomV")
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] top-level scope at /root/.julia/packages/BlossomV/szW7L/src/BlossomV.jl:6
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include(::Module, ::String) at ./Base.jl:368
 [5] top-level scope at none:2
 [6] eval at ./boot.jl:331 [inlined]
 [7] eval(::Expr) at ./client.jl:467
 [8] top-level scope at ./none:3
in expression starting at /root/.julia/packages/BlossomV/szW7L/src/BlossomV.jl:3
ERROR: LoadError: LoadError: Failed to precompile BlossomV [6c721016-9dae-5d90-abf6-67daaccb2332] to /root/.julia/compiled/v1.5/BlossomV/akfpb_nrrZo.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /root/.julia/packages/ProbabilisticCircuits/SxVhX/src/ProbabilisticCircuits.jl:3
 [9] top-level scope at /root/.julia/packages/ProbabilisticCircuits/SxVhX/src/ProbabilisticCircuits.jl:42
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /root/.julia/packages/ProbabilisticCircuits/SxVhX/src/structurelearner/vtree_learner.jl:1
in expression starting at /root/.julia/packages/ProbabilisticCircuits/SxVhX/src/ProbabilisticCircuits.jl:42
[ Info: Could not load package, exiting.
