[ Info: Indexing package TopologyPreprocessing 0.1.0...
   Updating registry at `~/.julia/registries/General`
  Installed AssetRegistry ──────────────── v0.1.0
  Installed ImageAxes ──────────────────── v0.6.8
  Installed Observables ────────────────── v0.3.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libXinerama_jll ───────── v1.1.4+4
  Installed SpecialFunctions ───────────── v1.2.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.6
  Installed CMake ──────────────────────── v1.2.0
  Installed WoodburyMatrices ───────────── v0.5.3
  Installed WebIO ──────────────────────── v0.8.15
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LZO_jll ────────────────────── v2.10.0+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed NearestNeighbors ───────────── v0.4.8
  Installed DataFrames ─────────────────── v0.22.2
  Installed xkbcommon_jll ──────────────── v0.9.1+5
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
  Installed Xorg_libXcursor_jll ────────── v1.2.0+4
  Installed VideoIO ────────────────────── v0.8.4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.15
  Installed Images ─────────────────────── v0.23.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed SentinelArrays ─────────────── v1.2.16
  Installed libpng_jll ─────────────────── v1.6.37+6
  Installed Fontconfig_jll ─────────────── v2.13.1+14
  Installed Hungarian ──────────────────── v0.6.0
  Installed Hiccup ─────────────────────── v0.2.2
  Installed EarCut_jll ─────────────────── v2.1.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+3
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FillArrays ─────────────────── v0.10.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v1.0.0
  Installed CSV ────────────────────────── v0.7.10
  Installed PersistenceDiagramsBase ────── v0.1.1
  Installed MbedTLS ────────────────────── v1.0.3
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed Xorg_xcb_util_jll ──────────── v0.4.0+1
  Installed PaddedViews ────────────────── v0.5.7
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+4
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed Cairo_jll ──────────────────── v1.16.0+6
  Installed Lazy ───────────────────────── v0.15.1
  Installed Rotations ──────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed DataValues ─────────────────── v0.4.13
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+6
  Installed CategoricalArrays ──────────── v0.8.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed GR_jll ─────────────────────── v0.53.0+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Contour ────────────────────── v0.5.7
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed Blink ──────────────────────── v0.12.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed FFTW_jll ───────────────────── v3.3.9+7
  Installed MLJModelInterface ──────────── v0.3.8
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Showoff ────────────────────── v0.3.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed ImageContrastAdjustment ────── v0.3.6
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed HDF5_jll ───────────────────── v1.12.0+1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Xorg_libX11_jll ────────────── v1.6.9+4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LightGraphs ────────────────── v1.3.4
  Installed StatsFuns ──────────────────── v0.9.6
  Installed DataStructures ─────────────── v0.18.8
  Installed Libffi_jll ─────────────────── v3.2.1+4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Compat ─────────────────────── v3.25.0
  Installed StatsPlots ─────────────────── v0.14.17
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libglvnd_jll ───────────────── v1.3.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed PrettyTables ───────────────── v0.10.1
  Installed Xorg_xcb_util_renderutil_jll ─ v0.3.9+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Xorg_xcb_util_keysyms_jll ──── v0.4.0+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableOperations ────────────── v0.3.0
  Installed ImageFeatures ──────────────── v0.4.4
  Installed Distributions ──────────────── v0.24.10
  Installed Xorg_libXrender_jll ────────── v0.9.10+4
  Installed Interpolations ─────────────── v0.13.1
  Installed WebSockets ─────────────────── v1.5.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed Graphite2_jll ──────────────── v1.3.13+4
  Installed PCRE_jll ───────────────────── v8.42.0+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed UnPack ─────────────────────── v1.0.2
  Installed Glob ───────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageFiltering ─────────────── v0.6.18
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed ScientificTypes ────────────── v1.1.1
  Installed Glib_jll ───────────────────── v2.59.0+4
  Installed Xorg_libXau_jll ────────────── v1.0.9+4
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Measures ───────────────────── v0.3.1
  Installed Libuuid_jll ────────────────── v2.34.0+7
  Installed PlotUtils ──────────────────── v1.0.10
  Installed RecipesBase ────────────────── v1.1.1
  Installed XSLT_jll ───────────────────── v1.1.33+4
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed Mustache ───────────────────── v1.0.10
  Installed BinDeps ────────────────────── v1.0.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Libgpg_error_jll ───────────── v1.36.0+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Qhull_jll ──────────────────── v2019.1.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Pixman_jll ─────────────────── v0.40.0+0
  Installed IniFile ────────────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
  Installed FFTW ───────────────────────── v1.3.1
  Installed Xorg_xcb_util_image_jll ────── v0.4.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed RecipesPipeline ────────────── v0.2.1
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed JLD ────────────────────────── v0.10.0
  Installed KernelDensity ──────────────── v0.6.2
  Installed Eirene ─────────────────────── v1.3.5
  Installed Wayland_jll ────────────────── v1.17.0+4
  Installed OffsetArrays ───────────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+4
  Installed Media ──────────────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ColorSchemes ───────────────── v3.10.2
  Installed StaticArrays ───────────────── v0.12.5
  Installed Ripserer ───────────────────── v0.16.3
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
  Installed Pango_jll ──────────────────── v1.42.4+10
  Installed Luxor ──────────────────────── v2.7.0
  Installed EllipsisNotation ───────────── v1.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed GR ─────────────────────────── v0.53.0
  Installed StructTypes ────────────────── v1.2.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Libmount_jll ───────────────── v2.34.0+3
  Installed ICU_jll ────────────────────── v67.1.0+3
  Installed LibCURL_jll ────────────────── v7.70.0+2
  Installed ImageDistances ─────────────── v0.2.9
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Clustering ─────────────────── v0.14.2
  Installed PersistenceDiagrams ────────── v0.8.3
  Installed MappedArrays ───────────────── v0.3.0
  Installed Gettext_jll ────────────────── v0.20.1+7
  Installed Xorg_libxcb_jll ────────────── v1.13.0+3
  Installed Distances ──────────────────── v0.9.2
  Installed Mux ────────────────────────── v0.7.5
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Scratch ────────────────────── v1.0.3
  Installed JSExpr ─────────────────────── v0.5.2
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed ImageTransformations ───────── v0.8.8
  Installed Cairo ──────────────────────── v1.0.5
  Installed IntervalSets ───────────────── v0.5.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.5
  Installed Widgets ────────────────────── v0.6.2
  Installed Latexify ───────────────────── v0.14.7
  Installed Xorg_xcb_util_wm_jll ───────── v0.4.1+1
  Installed ImageMagick ────────────────── v1.1.6
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Parameters ─────────────────── v0.12.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+10
  Installed HDF5 ───────────────────────── v0.13.6
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IterTools ──────────────────── v1.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [f84dc87b] + TopologyPreprocessing v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v1.0.0
  [79e6a3ab] + Adapt v2.4.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.4
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [631607c0] + CMake v1.2.0
  [336ed68f] + CSV v0.7.10
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+6
  [aafaddc9] + CatIndices v0.2.1
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.25
  [aaaa29a8] + Clustering v0.14.2
  [35d6a980] + ColorSchemes v3.10.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.7
  [5ae59095] + Colors v0.12.6
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.25.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.7
  [150eb455] + CoordinateTransformations v0.6.1
  [a8cc5b0e] + Crayons v4.0.4
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.4.0
  [a93c6f00] + DataFrames v0.22.2
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [39dd38d3] + Dierckx v0.5.1
  [cd4c43a9] + Dierckx_jll v0.0.1+0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.10
  [ffbed154] + DocStringExtensions v0.8.3
  [5ae413db] + EarCut_jll v2.1.5+1
  [9c0f25c4] + Eirene v1.3.5
  [da5c29d0] + EllipsisNotation v1.0.0
  [2e619515] + Expat_jll v2.2.7+6
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.3.1
  [f5851436] + FFTW_jll v3.3.9+7
  [5789e2e9] + FileIO v1.4.5
  [1a297f60] + FillArrays v0.10.2
  [53c48c17] + FixedPointNumbers v0.8.4
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [59287772] + Formatting v0.4.2
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [0656b61e] + GLFW_jll v3.3.2+1
  [28b8d3ca] + GR v0.53.0
  [d2c73de3] + GR_jll v0.53.0+0
  [5c1252a2] + GeometryBasics v0.3.5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [c27321d9] + Glob v1.3.0
  [a2bd30eb] + Graphics v1.0.2
  [3b182d85] + Graphite2_jll v1.3.13+4
  [42e2da0e] + Grisu v1.0.0
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.12.0+1
  [cd3eb016] + HTTP v0.8.19
  [2e76f6c2] + HarfBuzz_jll v2.6.1+10
  [9fb69e20] + Hiccup v0.2.2
  [e91730f6] + Hungarian v0.6.0
  [a51ab1cf] + ICU_jll v67.1.0+3
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.8
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.20
  [51556ac3] + ImageDistances v0.2.9
  [4381153b] + ImageDraw v0.2.4
  [92ff4b2b] + ImageFeatures v0.4.4
  [6a3955dd] + ImageFiltering v0.6.18
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.2.1
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.8
  [916415d5] + Images v0.23.3
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.13.1
  [8197267c] + IntervalSets v0.5.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [4138dd39] + JLD v0.10.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [e5e0dc1b] + Juno v0.8.4
  [5ab0869b] + KernelDensity v0.6.2
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.7
  [50d2b5c4] + Lazy v0.15.1
  [deac9b47] + LibCURL_jll v7.70.0+2
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [093fc24a] + LightGraphs v1.3.4
  [ae8d54c2] + Luxor v2.7.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [e80e1ace] + MLJModelInterface v0.3.8
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.3.0
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [978d7f02] + MiniQhull v0.2.1
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.4
  [6f286f6a] + MultivariateStats v0.7.0
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [77ba4419] + NaNMath v0.3.5
  [b8a86587] + NearestNeighbors v0.4.8
  [510215fc] + Observables v0.3.3
  [6fe1bfb0] + OffsetArrays v1.5.0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [2f80f16e] + PCRE_jll v8.42.0+4
  [90014a1f] + PDMats v0.10.1
  [5432bcbf] + PaddedViews v0.5.7
  [36c8627f] + Pango_jll v1.42.4+10
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [90b4794c] + PersistenceDiagrams v0.8.3
  [b1ad91c1] + PersistenceDiagramsBase v0.1.1
  [fa939f87] + Pidfile v1.2.0
  [30392449] + Pixman_jll v0.40.0+0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.10
  [a03496cd] + PlotlyBase v0.4.3
  [f0f68f2c] + PlotlyJS v0.14.0
  [91a5bcdd] + Plots v1.10.1
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.10.1
  [92933f4c] + ProgressMeter v1.4.1
  [784f63db] + Qhull_jll v2019.1.0+2
  [ede63266] + Qt_jll v5.15.2+1
  [1fd47b50] + QuadGK v2.4.1
  [dca85d43] + QuartzImageIO v0.7.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.1
  [01d81517] + RecipesPipeline v0.2.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [aa79e827] + Ripserer v0.16.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6038ab10] + Rotations v1.0.2
  [321657f4] + ScientificTypes v1.1.1
  [6c6a2e73] + Scratch v1.0.3
  [91c51154] + SentinelArrays v1.2.16
  [992d4aef] + Showoff v0.3.2
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.6
  [f3b207a7] + StatsPlots v0.14.17
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.2.1
  [ab02a1b2] + TableOperations v0.3.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [06e1c1a7] + TiledIteration v0.2.5
  [f84dc87b] + TopologyPreprocessing v0.1.0
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [d6d074c3] + VideoIO v0.8.4
  [a2964d1f] + Wayland_jll v1.17.0+4
  [2381bf8a] + Wayland_protocols_jll v1.18.0+4
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [935fb764] + Xorg_libXcursor_jll v1.2.0+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [d091e8ba] + Xorg_libXfixes_jll v5.0.3+4
  [a51aa0fd] + Xorg_libXi_jll v1.7.10+4
  [d1454406] + Xorg_libXinerama_jll v1.1.4+4
  [ec84b674] + Xorg_libXrandr_jll v1.5.2+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [cc61e674] + Xorg_libxkbfile_jll v1.1.0+4
  [12413925] + Xorg_xcb_util_image_jll v0.4.0+1
  [2def613f] + Xorg_xcb_util_jll v0.4.0+1
  [975044d2] + Xorg_xcb_util_keysyms_jll v0.4.0+1
  [0d47668e] + Xorg_xcb_util_renderutil_jll v0.3.9+1
  [c22f9ab0] + Xorg_xcb_util_wm_jll v0.4.1+1
  [35661453] + Xorg_xkbcomp_jll v1.4.2+4
  [33bec58e] + Xorg_xkeyboard_config_jll v2.27.0+4
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [8e850ede] + nghttp2_jll v1.40.0+2
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [d8fb68d0] + xkbcommon_jll v0.9.1+5
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building MiniQhull → `~/.julia/packages/MiniQhull/TRNh0/deps/build.log`
   Building WebIO ────→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ────→ `~/.julia/packages/Blink/pb6s6/deps/build.log`
┌ Error: Error building `Blink`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   651  100   651    0     0   2411      0 --:--:-- --:--:-- --:--:--  2411
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  5 71.6M    5 4023k    0     0  2570k      0  0:00:28  0:00:01  0:00:27 4084k 20 71.6M   20 14.7M    0     0  5883k      0  0:00:12  0:00:02  0:00:10 7600k 36 71.6M   36 25.8M    0     0  7438k      0  0:00:09  0:00:03  0:00:06 8884k 48 71.6M   48 34.7M    0     0  7796k      0  0:00:09  0:00:04  0:00:05 8929k 61 71.6M   61 43.9M    0     0  8094k      0  0:00:09  0:00:05  0:00:04 9034k 74 71.6M   74 53.6M    0     0  8364k      0  0:00:08  0:00:06  0:00:02  9.9M 85 71.6M   85 61.5M    0     0  8338k      0  0:00:08  0:00:07  0:00:01 9596k 92 71.6M   92 66.4M    0     0  7944k      0  0:00:09  0:00:08  0:00:01 8305k 98 71.6M   98 70.5M    0     0  7551k      0  0:00:09  0:00:09 --:--:-- 7328k100 71.6M  100 71.6M    0     0  7511k      0  0:00:09  0:00:09 --:--:-- 6738k
│ ERROR: LoadError: IOError: could not spawn `unzip -q electron-v4.0.4-linux-x64.zip -d atom`: no such file or directory (ENOENT)
│ Stacktrace:
│  [1] _spawn_primitive(::String, ::Cmd, ::Array{Any,1}) at ./process.jl:99
│  [2] #585 at ./process.jl:112 [inlined]
│  [3] setup_stdios(::Base.var"#585#586"{Cmd}, ::Array{Any,1}) at ./process.jl:196
│  [4] _spawn at ./process.jl:111 [inlined]
│  [5] run(::Cmd; wait::Bool) at ./process.jl:439
│  [6] run at ./process.jl:438 [inlined]
│  [7] (::Main.BuildBlink.var"#1#2")() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:66
│  [8] cd(::Main.BuildBlink.var"#1#2", ::String) at ./file.jl:104
│  [9] install() at /root/.julia/packages/Blink/pb6s6/src/AtomShell/install.jl:27
│  [10] top-level scope at /root/.julia/packages/Blink/pb6s6/deps/build.jl:14
