[ Info: Indexing package ConstrainedDynamicsVis 0.2.4...
   Updating registry at `~/.julia/registries/General`
#=#=#                                                                         #                                                                          1.9%###############                                                           21.3%###############################                                           43.9%######################################################                    75.9%######################################################################## 100.0%
  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed WebIO ──────────────────────── v0.8.15
  Installed Reexport ───────────────────── v0.2.0
  Installed ConstrainedDynamicsVis ─────── v0.2.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ConstrainedDynamics ────────── v0.6.2
  Installed URIParser ──────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed Parsers ────────────────────── v1.0.15
  Installed StaticArrays ───────────────── v0.12.5
  Installed WebSockets ─────────────────── v1.5.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.14
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed OrderedCollections ─────────── v1.3.2
  Installed Tables ─────────────────────── v1.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed UnPack ─────────────────────── v1.0.2
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed MsgPack ────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed JLLWrappers ────────────────── v1.2.0
  Installed Artifacts ──────────────────── v1.3.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Lazy ───────────────────────── v0.15.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.1
  Installed DataAPI ────────────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed Mustache ───────────────────── v1.0.10
  Installed DiffRules ──────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.4+0
  Installed BinDeps ────────────────────── v1.0.2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Adapt ──────────────────────── v2.4.0
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed MbedTLS_jll ────────────────── v2.16.8+1
  Installed Pidfile ────────────────────── v1.2.0
  Installed Mux ────────────────────────── v0.7.5
  Installed DiffResults ────────────────── v1.0.3
  Installed Blink ──────────────────────── v0.12.4
  Installed StructArrays ───────────────── v0.4.4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Observables ────────────────── v0.3.3
  Installed IniFile ────────────────────── v0.5.0
  Installed SpecialFunctions ───────────── v1.2.1
  Installed Widgets ────────────────────── v0.6.2
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed LightXML ───────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.25
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed FunctionalCollections ──────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Cassette ───────────────────── v0.3.4
  Installed Parameters ─────────────────── v0.12.1
  Installed HTTP ───────────────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.6
  Installed URIs ───────────────────────── v1.2.0
  Installed MeshCat ────────────────────── v0.12.0
  Installed Requires ───────────────────── v1.1.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [07ee0992] + ConstrainedDynamicsVis v0.2.4
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v2.4.0
  [56f22d72] + Artifacts v1.3.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.2
  [ad839575] + Blink v0.12.4
  [6e34b625] + Bzip2_jll v1.0.6+5
  [7057c7e9] + Cassette v0.3.4
  [d360d2e6] + ChainRulesCore v0.9.25
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [65b0d8a9] + ConstrainedDynamics v0.6.2
  [07ee0992] + ConstrainedDynamicsVis v0.2.4
  [150eb455] + CoordinateTransformations v0.6.1
  [9a962f9c] + DataAPI v1.4.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.3
  [b552c78f] + DiffRules v1.0.2
  [ffbed154] + DocStringExtensions v0.8.3
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [f6369f11] + ForwardDiff v0.10.14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [de31a74c] + FunctionalCollections v0.5.0
  [5c1252a2] + GeometryBasics v0.2.15
  [cd3eb016] + HTTP v0.9.2
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.2.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [50d2b5c4] + Lazy v0.15.1
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [9c8b4983] + LightXML v0.9.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [c8ffd9c3] + MbedTLS_jll v2.16.8+1
  [283c5d60] + MeshCat v0.12.0
  [99f44e22] + MsgPack v1.1.0
  [ffc61752] + Mustache v1.0.10
  [a975b10e] + Mux v0.7.5
  [77ba4419] + NaNMath v0.3.5
  [510215fc] + Observables v0.3.3
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.2
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.15
  [fa939f87] + Pidfile v1.2.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.2
  [6038ab10] + Rotations v1.0.2
  [276daf66] + SpecialFunctions v1.2.1
  [90137ffa] + StaticArrays v0.12.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.2.2
  [30578b45] + URIParser v0.4.1
  [5c2747f8] + URIs v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [0f1e0344] + WebIO v0.8.15
  [104b5d7c] + WebSockets v1.5.7
  [cc8bc4a8] + Widgets v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+3
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building WebIO ──→ `~/.julia/packages/WebIO/Fy9h1/deps/build.log`
   Building Blink ──→ `~/.julia/packages/Blink/pb6s6/deps/build.log`
┌ Error: Error building `Blink`: 
│   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
│                                  Dload  Upload   Total   Spent    Left  Speed
│   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   651  100   651    0     0   2040      0 --:--:-- --:--:-- --:--:--  2047
